Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    COMMENTSLINE
    COMMENTDELIM

Grammar

Rule 0     S' -> start
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) multiplicative_expression -> . unary_expression
    (221) multiplicative_expression -> . identifier
    (222) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression TIMES identifier
    (226) multiplicative_expression -> . multiplicative_expression DIVIDE identifier
    (227) multiplicative_expression -> . multiplicative_expression MOD identifier

    PLUS            shift and go to state 97
    MINUS           shift and go to state 89
    LNOT            shift and go to state 84
    TILDE           shift and go to state 99
    IDENTIFIER      shift and go to state 16
    NEW             shift and go to state 143
    INTCONST        shift and go to state 82
    STRCONST        shift and go to state 78
    CHARCONST       shift and go to state 109
    LPAREN          shift and go to state 111
    TYPEOF          shift and go to state 104
    INT             shift and go to state 51
    CHAR            shift and go to state 47

    object_creation_expression     shift and go to state 138
    unary_expression               shift and go to state 139
    exclusive_or_expression        shift and go to state 140
    proper_identifier              shift and go to state 141
    prefix                         shift and go to state 31
    iMEMAi                         shift and go to state 85
    array_creation_expression      shift and go to state 86
    post_decrement_expression      shift and go to state 144
    and_expression                 shift and go to state 145
    predefined_type                shift and go to state 146
    inclusive_or_expression        shift and go to state 147
    member_access                  shift and go to state 92
    literal                        shift and go to state 95
    invocation_expression          shift and go to state 148
    conditional_or_expression      shift and go to state 149
    relational_expression          shift and go to state 142
    non_assignment_expression      shift and go to state 150
    assignment                     shift and go to state 151
    multiplicative_expression      shift and go to state 152
    conditional_expression         shift and go to state 158
    primary_no_array_creation_expression shift and go to state 112
    additive_expression            shift and go to state 153
    primary_expression             shift and go to state 162
    shift_expression               shift and go to state 156
    equality_expression            shift and go to state 155
    parenthesized_expression       shift and go to state 106
    expression_list                shift and go to state 356
    typeof_expression              shift and go to state 115
    post_increment_expression      shift and go to state 157
    element_access                 shift and go to state 108
    identifier                     shift and go to state 159
    expression                     shift and go to state 267
    conditional_and_expression     shift and go to state 161

state 326

    (175) member_initializer_list -> member_initializer .

    RBRACE          reduce using rule 175 (member_initializer_list -> member_initializer .)
    COMMA           reduce using rule 175 (member_initializer_list -> member_initializer .)


state 327

    (177) member_initializer -> identifier . EQUALS initializer_value
    (221) multiplicative_expression -> identifier .
    (153) element_access -> identifier . LBRACKET expression_list RBRACKET
    (157) post_increment_expression -> identifier . INCREMENT
    (112) invocation_expression -> identifier . LPAREN RPAREN
    (113) invocation_expression -> identifier . LPAREN argument_list RPAREN
    (159) post_decrement_expression -> identifier . DECREMENT
    (193) iMEMAi -> identifier . MEMBERACCESS identifier
    (31) prefix -> identifier . MEMBERACCESS

    EQUALS          shift and go to state 357
    TIMES           reduce using rule 221 (multiplicative_expression -> identifier .)
    DIVIDE          reduce using rule 221 (multiplicative_expression -> identifier .)
    MOD             reduce using rule 221 (multiplicative_expression -> identifier .)
    PLUS            reduce using rule 221 (multiplicative_expression -> identifier .)
    MINUS           reduce using rule 221 (multiplicative_expression -> identifier .)
    LSHIFT          reduce using rule 221 (multiplicative_expression -> identifier .)
    RSHIFT          reduce using rule 221 (multiplicative_expression -> identifier .)
    LT              reduce using rule 221 (multiplicative_expression -> identifier .)
    GT              reduce using rule 221 (multiplicative_expression -> identifier .)
    LEQ             reduce using rule 221 (multiplicative_expression -> identifier .)
    GEQ             reduce using rule 221 (multiplicative_expression -> identifier .)
    EQ              reduce using rule 221 (multiplicative_expression -> identifier .)
    NE              reduce using rule 221 (multiplicative_expression -> identifier .)
    AND             reduce using rule 221 (multiplicative_expression -> identifier .)
    XOR             reduce using rule 221 (multiplicative_expression -> identifier .)
    OR              reduce using rule 221 (multiplicative_expression -> identifier .)
    CONAND          reduce using rule 221 (multiplicative_expression -> identifier .)
    CONOR           reduce using rule 221 (multiplicative_expression -> identifier .)
    RBRACE          reduce using rule 221 (multiplicative_expression -> identifier .)
    COMMA           reduce using rule 221 (multiplicative_expression -> identifier .)
    LBRACKET        shift and go to state 194
    INCREMENT       shift and go to state 195
    LPAREN          shift and go to state 198
    DECREMENT       shift and go to state 199
    MEMBERACCESS    shift and go to state 238


state 328

    (162) object_creation_expression -> NEW type LPAREN RPAREN .

    LBRACKET        reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    MEMBERACCESS    reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    INCREMENT       reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    LPAREN          reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    DECREMENT       reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    EQUALS          reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    PLUSEQUAL       reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    MINUSEQUAL      reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    TIMES           reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    DIVIDE          reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    MOD             reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    PLUS            reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    MINUS           reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    LSHIFT          reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    RSHIFT          reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    LT              reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    GT              reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    LEQ             reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    GEQ             reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    EQ              reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    NE              reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    AND             reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    XOR             reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    OR              reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    CONAND          reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    CONOR           reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    TERMINATOR      reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    RBRACE          reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    COMMA           reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    RPAREN          reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)
    RBRACKET        reduce using rule 162 (object_creation_expression -> NEW type LPAREN RPAREN .)


state 329

    (160) object_creation_expression -> NEW type LPAREN argument_list . RPAREN object_or_collection_initializer
    (161) object_creation_expression -> NEW type LPAREN argument_list . RPAREN
    (165) argument_list -> argument_list . COMMA argument

    RPAREN          shift and go to state 358
    COMMA           shift and go to state 316


state 330

    (186) array_creation_expression -> NEW non_array_type LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 359


state 331

    (103) local_variable_declarator -> identifier EQUALS local_variable_initializer .

    COMMA           reduce using rule 103 (local_variable_declarator -> identifier EQUALS local_variable_initializer .)
    TERMINATOR      reduce using rule 103 (local_variable_declarator -> identifier EQUALS local_variable_initializer .)


state 332

    (104) local_variable_initializer -> expression .

    COMMA           reduce using rule 104 (local_variable_initializer -> expression .)
    TERMINATOR      reduce using rule 104 (local_variable_initializer -> expression .)


state 333

    (101) local_variable_declarators -> local_variable_declarators COMMA local_variable_declarator .

    COMMA           reduce using rule 101 (local_variable_declarators -> local_variable_declarators COMMA local_variable_declarator .)
    TERMINATOR      reduce using rule 101 (local_variable_declarators -> local_variable_declarators COMMA local_variable_declarator .)


state 334

    (190) typeof_expression -> TYPEOF LPAREN VOID RPAREN .

    LBRACKET        reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    MEMBERACCESS    reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    INCREMENT       reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    LPAREN          reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    DECREMENT       reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    EQUALS          reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    PLUSEQUAL       reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    MINUSEQUAL      reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    TIMES           reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    DIVIDE          reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    MOD             reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    PLUS            reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    MINUS           reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    LSHIFT          reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    RSHIFT          reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    LT              reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    GT              reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    LEQ             reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    GEQ             reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    EQ              reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    NE              reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    AND             reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    XOR             reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    OR              reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    CONAND          reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    CONOR           reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    RBRACE          reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    COMMA           reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    TERMINATOR      reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    RPAREN          reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)
    RBRACKET        reduce using rule 190 (typeof_expression -> TYPEOF LPAREN VOID RPAREN .)


state 335

    (189) typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .

    LBRACKET        reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    MEMBERACCESS    reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    INCREMENT       reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    LPAREN          reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    DECREMENT       reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    EQUALS          reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    PLUSEQUAL       reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    MINUSEQUAL      reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    TIMES           reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    DIVIDE          reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    MOD             reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    PLUS            reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    MINUS           reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    LSHIFT          reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    RSHIFT          reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    LT              reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    GT              reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    LEQ             reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    GEQ             reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    EQ              reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    NE              reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    AND             reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    XOR             reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    OR              reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    CONAND          reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    CONOR           reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    RBRACE          reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    COMMA           reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    TERMINATOR      reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    RPAREN          reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)
    RBRACKET        reduce using rule 189 (typeof_expression -> TYPEOF LPAREN unbound_type_name RPAREN .)


state 336

    (192) unbound_type_name -> unbound_type_name MEMBERACCESS . identifier
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 16

    identifier                     shift and go to state 360

state 337

    (188) typeof_expression -> TYPEOF LPAREN type RPAREN .

    LBRACKET        reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    MEMBERACCESS    reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    INCREMENT       reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    LPAREN          reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    DECREMENT       reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    EQUALS          reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    PLUSEQUAL       reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    MINUSEQUAL      reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    TIMES           reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    DIVIDE          reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    MOD             reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    PLUS            reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    MINUS           reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    LSHIFT          reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    RSHIFT          reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    LT              reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    GT              reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    LEQ             reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    GEQ             reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    EQ              reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    NE              reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    AND             reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    XOR             reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    OR              reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    CONAND          reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    CONOR           reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    RBRACE          reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    COMMA           reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    TERMINATOR      reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    RPAREN          reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)
    RBRACKET        reduce using rule 188 (typeof_expression -> TYPEOF LPAREN type RPAREN .)


state 338

    (155) expression_list -> expression_list COMMA . expression
    (119) expression -> . non_assignment_expression
    (120) expression -> . assignment
    (194) non_assignment_expression -> . conditional_expression
    (121) assignment -> . unary_expression assignment_operator expression
    (122) assignment -> . identifier assignment_operator expression
    (195) conditional_expression -> . conditional_or_expression
    (126) unary_expression -> . primary_expression
    (127) unary_expression -> . PLUS unary_expression
    (128) unary_expression -> . PLUS identifier
    (129) unary_expression -> . MINUS unary_expression
    (130) unary_expression -> . MINUS identifier
    (131) unary_expression -> . LNOT unary_expression
    (132) unary_expression -> . LNOT identifier
    (133) unary_expression -> . TILDE unary_expression
    (134) unary_expression -> . TILDE identifier
    (15) identifier -> . IDENTIFIER
    (196) conditional_or_expression -> . conditional_and_expression
    (197) conditional_or_expression -> . conditional_or_expression CONOR conditional_and_expression
    (135) primary_expression -> . primary_no_array_creation_expression
    (136) primary_expression -> . array_creation_expression
    (198) conditional_and_expression -> . inclusive_or_expression
    (199) conditional_and_expression -> . conditional_and_expression CONAND inclusive_or_expression
    (137) primary_no_array_creation_expression -> . literal
    (138) primary_no_array_creation_expression -> . parenthesized_expression
    (139) primary_no_array_creation_expression -> . member_access
    (140) primary_no_array_creation_expression -> . element_access
    (141) primary_no_array_creation_expression -> . post_increment_expression
    (142) primary_no_array_creation_expression -> . invocation_expression
    (143) primary_no_array_creation_expression -> . post_decrement_expression
    (144) primary_no_array_creation_expression -> . object_creation_expression
    (145) primary_no_array_creation_expression -> . typeof_expression
    (186) array_creation_expression -> . NEW non_array_type LBRACKET expression RBRACKET
    (187) array_creation_expression -> . NEW array_type array_initializer
    (200) inclusive_or_expression -> . exclusive_or_expression
    (201) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (96) literal -> . INTCONST
    (97) literal -> . STRCONST
    (98) literal -> . CHARCONST
    (146) parenthesized_expression -> . LPAREN expression RPAREN
    (147) member_access -> . primary_expression MEMBERACCESS identifier
    (148) member_access -> . iMEMAi
    (149) member_access -> . predefined_type MEMBERACCESS identifier
    (152) element_access -> . primary_no_array_creation_expression LBRACKET expression_list RBRACKET
    (153) element_access -> . identifier LBRACKET expression_list RBRACKET
    (156) post_increment_expression -> . primary_expression INCREMENT
    (157) post_increment_expression -> . identifier INCREMENT
    (110) invocation_expression -> . primary_expression LPAREN argument_list RPAREN
    (111) invocation_expression -> . primary_expression LPAREN RPAREN
    (112) invocation_expression -> . identifier LPAREN RPAREN
    (113) invocation_expression -> . identifier LPAREN argument_list RPAREN
    (114) invocation_expression -> . proper_identifier LPAREN argument_list RPAREN
    (115) invocation_expression -> . proper_identifier LPAREN RPAREN
    (158) post_decrement_expression -> . primary_expression DECREMENT
    (159) post_decrement_expression -> . identifier DECREMENT
    (160) object_creation_expression -> . NEW type LPAREN argument_list RPAREN object_or_collection_initializer
    (161) object_creation_expression -> . NEW type LPAREN argument_list RPAREN
    (162) object_creation_expression -> . NEW type LPAREN RPAREN
    (163) object_creation_expression -> . NEW type object_or_collection_initializer
    (188) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (189) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (190) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (202) exclusive_or_expression -> . and_expression
    (203) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (193) iMEMAi -> . identifier MEMBERACCESS identifier
    (150) predefined_type -> . INT
    (151) predefined_type -> . CHAR
    (30) proper_identifier -> . prefix identifier
    (204) and_expression -> . equality_expression
    (205) and_expression -> . and_expression AND equality_expression
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS
    (206) equality_expression -> . relational_expression
    (207) equality_expression -> . equality_expression EQ relational_expression
    (208) equality_expression -> . equality_expression NE relational_expression
    (209) relational_expression -> . shift_expression
    (210) relational_expression -> . relational_expression LT shift_expression
    (211) relational_expression -> . relational_expression GT shift_expression
    (212) relational_expression -> . relational_expression LEQ shift_expression
    (213) relational_expression -> . relational_expression GEQ shift_expression
    (214) shift_expression -> . additive_expression
    (215) shift_expression -> . shift_expression LSHIFT additive_expression
    (216) shift_expression -> . shift_expression RSHIFT additive_expression
    (217) additive_expression -> . multiplicative_expression
    (218) additive_expression -> . additive_expression PLUS multiplicative_expression
    (219) additive_expression -> . additive_expression MINUS multiplicative_expression
    (220) multiplicative_expression -> . unary_expression
    (221) multiplicative_expression -> . identifier
    (222) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (223) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (224) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (225) multiplicative_expression -> . multiplicative_expression TIMES identifier
    (226) multiplicative_expression -> . multiplicative_expression DIVIDE identifier
    (227) multiplicative_expression -> . multiplicative_expression MOD identifier

    PLUS            shift and go to state 97
    MINUS           shift and go to state 89
    LNOT            shift and go to state 84
    TILDE           shift and go to state 99
    IDENTIFIER      shift and go to state 16
    NEW             shift and go to state 143
    INTCONST        shift and go to state 82
    STRCONST        shift and go to state 78
    CHARCONST       shift and go to state 109
    LPAREN          shift and go to state 111
    TYPEOF          shift and go to state 104
    INT             shift and go to state 51
    CHAR            shift and go to state 47

    object_creation_expression     shift and go to state 138
    unary_expression               shift and go to state 139
    exclusive_or_expression        shift and go to state 140
    proper_identifier              shift and go to state 141
    prefix                         shift and go to state 31
    iMEMAi                         shift and go to state 85
    array_creation_expression      shift and go to state 86
    post_decrement_expression      shift and go to state 144
    and_expression                 shift and go to state 145
    predefined_type                shift and go to state 146
    inclusive_or_expression        shift and go to state 147
    member_access                  shift and go to state 92
    literal                        shift and go to state 95
    invocation_expression          shift and go to state 148
    conditional_or_expression      shift and go to state 149
    relational_expression          shift and go to state 142
    non_assignment_expression      shift and go to state 150
    assignment                     shift and go to state 151
    multiplicative_expression      shift and go to state 152
    conditional_expression         shift and go to state 158
    primary_no_array_creation_expression shift and go to state 112
    additive_expression            shift and go to state 153
    primary_expression             shift and go to state 162
    shift_expression               shift and go to state 156
    equality_expression            shift and go to state 155
    parenthesized_expression       shift and go to state 106
    typeof_expression              shift and go to state 115
    post_increment_expression      shift and go to state 157
    element_access                 shift and go to state 108
    identifier                     shift and go to state 159
    expression                     shift and go to state 361
    conditional_and_expression     shift and go to state 161

state 339

    (152) element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .

    LBRACKET        reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    MEMBERACCESS    reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    INCREMENT       reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    LPAREN          reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    DECREMENT       reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    MOD             reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    LSHIFT          reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    RSHIFT          reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    LT              reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    GT              reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    LEQ             reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    GEQ             reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    EQ              reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    NE              reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    XOR             reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    CONAND          reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    CONOR           reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    TERMINATOR      reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    RBRACE          reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    EQUALS          reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    PLUSEQUAL       reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)
    MINUSEQUAL      reduce using rule 152 (element_access -> primary_no_array_creation_expression LBRACKET expression_list RBRACKET .)


state 340

    (116) if_statement -> IF LPAREN expression RPAREN . embedded_statement
    (117) if_statement -> IF LPAREN expression RPAREN . embedded_statement ELSE embedded_statement
    (84) embedded_statement -> . block
    (85) embedded_statement -> . TERMINATOR
    (86) embedded_statement -> . statement_expression TERMINATOR
    (87) embedded_statement -> . if_statement
    (88) embedded_statement -> . iteration_statement
    (89) embedded_statement -> . break_statement
    (90) embedded_statement -> . continue_statement
    (91) embedded_statement -> . return_statement
    (78) block -> . LBRACE RBRACE
    (79) block -> . LBRACE statement_list RBRACE
    (105) statement_expression -> . object_creation_expression
    (106) statement_expression -> . assignment
    (107) statement_expression -> . invocation_expression
    (108) statement_expression -> . post_increment_expression
    (109) statement_expression -> . post_decrement_expression
